Date,Open,High,Low,Close,Volume,Adj Close
2/10/17,231,231.770004,230.619995,231.509995,63630300,231.509995
2/9/17,229.240005,230.949997,229.240005,230.600006,63353200,230.600006
2/8/17,228.940002,229.389999,228.309998,229.240005,50235200,229.240005
2/7/17,229.380005,229.660004,228.720001,228.940002,54614900,228.940002
2/6/17,228.869995,229.330002,228.539993,228.929993,56153300,228.929993
2/3/17,228.820007,229.550003,228.460007,229.339996,78056400,229.339996
2/2/17,227.619995,228.100006,226.820007,227.770004,67943600,227.770004
2/1/17,227.529999,228.589996,226.940002,227.619995,74366500,227.619995
1/31/17,226.979996,227.600006,226.320007,227.529999,71553600,227.529999
1/30/17,228.169998,228.199997,226.410004,227.550003,74930800,227.550003
1/27/17,229.419998,229.589996,228.759995,228.970001,56311600,228.970001
1/26/17,229.399994,229.710007,229.009995,229.330002,58208000,229.330002
1/25/17,228.699997,229.570007,228.509995,229.570007,80932500,229.570007
1/24/17,226.399994,228.080002,226.270004,227.600006,89144800,227.600006
1/23/17,226.740005,226.809998,225.270004,226.149994,72331900,226.149994
1/20/17,226.699997,227.309998,225.970001,226.740005,116431700,226.740005
1/19/17,226.839996,227,225.410004,225.910004,65357500,225.910004
1/18/17,226.539993,226.800003,225.899994,226.75,51146400,226.75
1/17/17,226.309998,226.779999,225.800003,226.25,61240800,226.25
1/13/17,226.729996,227.399994,226.690002,227.050003,61907200,227.050003
1/12/17,226.5,226.75,224.960007,226.529999,70354400,226.529999
